ClearML Task: created new task id=4f27cf5cf86e46909b53eaa1065f7add
ClearML results page: https://app.clear.ml/projects/58e64e7871634c4dae89f1568e7125a6/experiments/4f27cf5cf86e46909b53eaa1065f7add/output/log
Training set: 14 records
Validation set: 4 records
Test set: 5 records
--------------------------------------------------------------
created Train dataset with 20232 intervals
Using bsqi scores to filter Train dataset with threshold of 0.925
bsqi filtered Train from 20232 to 17904
--------------------------------------------------------------
GAN Train dataloader size is: 8218
--------------------------------------------------------------
created Validation dataset with 5754 intervals
Using bsqi scores to filter Validation dataset with threshold of 0.925
bsqi filtered Validation from 5754 to 5559
--------------------------------------------------------------
GAN Validation dataloader size is: 2127
--------------------------------------------------------------
created Test dataset with 7115 intervals
Using bsqi scores to filter Test dataset with threshold of 0.925
bsqi filtered Test from 7115 to 6902
--------------------------------------------------------------
GAN Test dataloader size is: 1051
  0%|          | 0/3000 [00:00<?, ?it/s]
 79%|███████▉  | 2363/3000 [3:08:32<50:21,  4.74s/it]
 79%|███████▉  | 2364/3000 [3:08:37<50:59,  4.81s/it]
 79%|███████▉  | 2365/3000 [3:08:42<51:07,  4.83s/it]
 79%|███████▉  | 2366/3000 [3:08:46<50:23,  4.77s/it]
 79%|███████▉  | 2367/3000 [3:08:51<49:09,  4.66s/it]
 79%|███████▉  | 2368/3000 [3:08:55<49:38,  4.71s/it]
 79%|███████▉  | 2369/3000 [3:09:00<50:13,  4.78s/it]
 79%|███████▉  | 2370/3000 [3:09:05<49:41,  4.73s/it]
 79%|███████▉  | 2371/3000 [3:09:10<49:47,  4.75s/it]
 79%|███████▉  | 2372/3000 [3:09:15<50:23,  4.82s/it]
 79%|███████▉  | 2373/3000 [3:09:20<50:30,  4.83s/it]
 79%|███████▉  | 2374/3000 [3:09:24<49:19,  4.73s/it]
 79%|███████▉  | 2375/3000 [3:09:29<48:35,  4.66s/it]
 79%|███████▉  | 2376/3000 [3:09:34<49:34,  4.77s/it]
 79%|███████▉  | 2377/3000 [3:09:39<49:50,  4.80s/it]
 79%|███████▉  | 2378/3000 [3:09:44<50:38,  4.88s/it]
 79%|███████▉  | 2379/3000 [3:09:48<50:22,  4.87s/it]
 79%|███████▉  | 2380/3000 [3:09:53<49:20,  4.78s/it]
 79%|███████▉  | 2381/3000 [3:09:58<48:55,  4.74s/it]
 79%|███████▉  | 2382/3000 [3:10:03<49:36,  4.82s/it]
 79%|███████▉  | 2383/3000 [3:10:08<49:44,  4.84s/it]
 79%|███████▉  | 2384/3000 [3:10:12<49:36,  4.83s/it]
 80%|███████▉  | 2385/3000 [3:10:17<49:48,  4.86s/it]
 80%|███████▉  | 2386/3000 [3:10:22<48:48,  4.77s/it]
 80%|███████▉  | 2387/3000 [3:10:27<48:31,  4.75s/it]
 80%|███████▉  | 2388/3000 [3:10:31<47:26,  4.65s/it]
 80%|███████▉  | 2389/3000 [3:10:36<47:56,  4.71s/it]
 80%|███████▉  | 2390/3000 [3:10:41<48:33,  4.78s/it]
 80%|███████▉  | 2391/3000 [3:10:46<48:31,  4.78s/it]
 80%|███████▉  | 2392/3000 [3:10:50<47:51,  4.72s/it]
 80%|███████▉  | 2393/3000 [3:10:55<47:16,  4.67s/it]
 80%|███████▉  | 2394/3000 [3:10:59<46:37,  4.62s/it]
 80%|███████▉  | 2395/3000 [3:11:04<47:25,  4.70s/it]
 80%|███████▉  | 2396/3000 [3:11:09<46:48,  4.65s/it]
 80%|███████▉  | 2397/3000 [3:11:13<46:24,  4.62s/it]
 80%|███████▉  | 2398/3000 [3:11:18<47:09,  4.70s/it]
 80%|███████▉  | 2399/3000 [3:11:23<47:46,  4.77s/it]
 80%|████████  | 2400/3000 [3:11:28<47:58,  4.80s/it]
 80%|████████  | 2401/3000 [3:11:39<1:07:33,  6.77s/it]Epoch: 2400 | Loss_D: 0.0 | Loss_G: 31.99091148376465 | Time: 19:32:01

 80%|████████  | 2402/3000 [3:11:44<1:02:15,  6.25s/it]
 80%|████████  | 2403/3000 [3:11:49<58:12,  5.85s/it]  
 80%|████████  | 2404/3000 [3:11:54<54:07,  5.45s/it]
 80%|████████  | 2405/3000 [3:11:59<52:14,  5.27s/it]
 80%|████████  | 2406/3000 [3:12:03<51:15,  5.18s/it]
 80%|████████  | 2407/3000 [3:12:08<48:22,  4.90s/it]
 80%|████████  | 2408/3000 [3:12:12<47:55,  4.86s/it]
 80%|████████  | 2409/3000 [3:12:17<47:47,  4.85s/it]
 80%|████████  | 2410/3000 [3:12:22<47:17,  4.81s/it]
 80%|████████  | 2411/3000 [3:12:27<47:17,  4.82s/it]
 80%|████████  | 2412/3000 [3:12:31<45:38,  4.66s/it]
 80%|████████  | 2413/3000 [3:12:36<45:56,  4.70s/it]
 80%|████████  | 2414/3000 [3:12:40<44:49,  4.59s/it]
 80%|████████  | 2415/3000 [3:12:45<45:39,  4.68s/it]
 81%|████████  | 2416/3000 [3:12:50<46:16,  4.75s/it]
 81%|████████  | 2417/3000 [3:12:55<46:31,  4.79s/it]
 81%|████████  | 2418/3000 [3:13:00<47:04,  4.85s/it]
 81%|████████  | 2419/3000 [3:13:05<47:13,  4.88s/it]
 81%|████████  | 2420/3000 [3:13:10<47:36,  4.93s/it]
 81%|████████  | 2421/3000 [3:13:15<47:34,  4.93s/it]
 81%|████████  | 2422/3000 [3:13:19<46:17,  4.81s/it]
 81%|████████  | 2423/3000 [3:13:24<45:20,  4.71s/it]
 81%|████████  | 2424/3000 [3:13:29<45:34,  4.75s/it]
 81%|████████  | 2425/3000 [3:13:34<45:48,  4.78s/it]
 81%|████████  | 2426/3000 [3:13:39<46:09,  4.83s/it]
 81%|████████  | 2427/3000 [3:13:43<46:25,  4.86s/it]
 81%|████████  | 2428/3000 [3:13:48<44:38,  4.68s/it]
 81%|████████  | 2429/3000 [3:13:53<44:59,  4.73s/it]
 81%|████████  | 2430/3000 [3:13:57<45:01,  4.74s/it]
 81%|████████  | 2431/3000 [3:14:02<45:12,  4.77s/it]
 81%|████████  | 2432/3000 [3:14:07<45:05,  4.76s/it]
 81%|████████  | 2433/3000 [3:14:11<43:43,  4.63s/it]
 81%|████████  | 2434/3000 [3:14:16<44:17,  4.70s/it]
 81%|████████  | 2435/3000 [3:14:21<43:31,  4.62s/it]
 81%|████████  | 2436/3000 [3:14:25<43:20,  4.61s/it]
 81%|████████  | 2437/3000 [3:14:30<43:55,  4.68s/it]
 81%|████████▏ | 2438/3000 [3:14:35<44:14,  4.72s/it]
 81%|████████▏ | 2439/3000 [3:14:40<44:34,  4.77s/it]
 81%|████████▏ | 2440/3000 [3:14:44<43:31,  4.66s/it]
 81%|████████▏ | 2441/3000 [3:14:49<43:43,  4.69s/it]
 81%|████████▏ | 2442/3000 [3:14:54<43:56,  4.73s/it]
 81%|████████▏ | 2443/3000 [3:14:58<42:36,  4.59s/it]
 81%|████████▏ | 2444/3000 [3:15:03<43:10,  4.66s/it]
 82%|████████▏ | 2445/3000 [3:15:07<42:20,  4.58s/it]
 82%|████████▏ | 2446/3000 [3:15:12<42:37,  4.62s/it]
 82%|████████▏ | 2447/3000 [3:15:17<43:16,  4.70s/it]
 82%|████████▏ | 2448/3000 [3:15:21<42:48,  4.65s/it]
 82%|████████▏ | 2449/3000 [3:15:26<42:04,  4.58s/it]
 82%|████████▏ | 2450/3000 [3:15:31<42:49,  4.67s/it]
 82%|████████▏ | 2451/3000 [3:15:35<42:13,  4.61s/it]
 82%|████████▏ | 2452/3000 [3:15:40<41:58,  4.60s/it]
 82%|████████▏ | 2453/3000 [3:15:44<42:18,  4.64s/it]
 82%|████████▏ | 2454/3000 [3:15:49<42:55,  4.72s/it]
 82%|████████▏ | 2455/3000 [3:15:54<41:49,  4.60s/it]
 82%|████████▏ | 2456/3000 [3:15:58<42:08,  4.65s/it]
 82%|████████▏ | 2457/3000 [3:16:03<42:17,  4.67s/it]
 82%|████████▏ | 2458/3000 [3:16:08<42:29,  4.70s/it]
 82%|████████▏ | 2459/3000 [3:16:13<43:09,  4.79s/it]
 82%|████████▏ | 2460/3000 [3:16:18<43:21,  4.82s/it]
 82%|████████▏ | 2461/3000 [3:16:22<41:59,  4.67s/it]
 82%|████████▏ | 2462/3000 [3:16:27<42:46,  4.77s/it]
 82%|████████▏ | 2463/3000 [3:16:31<41:44,  4.66s/it]
 82%|████████▏ | 2464/3000 [3:16:36<42:05,  4.71s/it]
 82%|████████▏ | 2465/3000 [3:16:41<42:52,  4.81s/it]
 82%|████████▏ | 2466/3000 [3:16:46<43:30,  4.89s/it]
 82%|████████▏ | 2467/3000 [3:16:51<43:40,  4.92s/it]
 82%|████████▏ | 2468/3000 [3:16:56<42:36,  4.81s/it]
 82%|████████▏ | 2469/3000 [3:17:01<43:07,  4.87s/it]
 82%|████████▏ | 2470/3000 [3:17:06<43:07,  4.88s/it]
 82%|████████▏ | 2471/3000 [3:17:11<43:26,  4.93s/it]
 82%|████████▏ | 2472/3000 [3:17:16<43:50,  4.98s/it]
 82%|████████▏ | 2473/3000 [3:17:21<43:16,  4.93s/it]
 82%|████████▏ | 2474/3000 [3:17:25<42:25,  4.84s/it]
 82%|████████▎ | 2475/3000 [3:17:30<42:38,  4.87s/it]
 83%|████████▎ | 2476/3000 [3:17:35<43:00,  4.92s/it]
 83%|████████▎ | 2477/3000 [3:17:40<42:33,  4.88s/it]
 83%|████████▎ | 2478/3000 [3:17:45<41:47,  4.80s/it]
 83%|████████▎ | 2479/3000 [3:17:50<42:25,  4.89s/it]
 83%|████████▎ | 2480/3000 [3:17:55<42:24,  4.89s/it]
 83%|████████▎ | 2481/3000 [3:17:59<41:37,  4.81s/it]
 83%|████████▎ | 2482/3000 [3:18:04<40:54,  4.74s/it]
 83%|████████▎ | 2483/3000 [3:18:09<41:28,  4.81s/it]
 83%|████████▎ | 2484/3000 [3:18:14<41:56,  4.88s/it]
 83%|████████▎ | 2485/3000 [3:18:19<42:10,  4.91s/it]
 83%|████████▎ | 2486/3000 [3:18:24<42:43,  4.99s/it]
 83%|████████▎ | 2487/3000 [3:18:29<42:15,  4.94s/it]
 83%|████████▎ | 2488/3000 [3:18:34<41:13,  4.83s/it]
 83%|████████▎ | 2489/3000 [3:18:39<41:28,  4.87s/it]
 83%|████████▎ | 2490/3000 [3:18:43<40:58,  4.82s/it]
 83%|████████▎ | 2491/3000 [3:18:48<40:35,  4.78s/it]
 83%|████████▎ | 2492/3000 [3:18:53<41:10,  4.86s/it]
 83%|████████▎ | 2493/3000 [3:18:58<41:17,  4.89s/it]
 83%|████████▎ | 2494/3000 [3:19:02<40:14,  4.77s/it]
 83%|████████▎ | 2495/3000 [3:19:07<40:48,  4.85s/it]
 83%|████████▎ | 2496/3000 [3:19:12<41:07,  4.90s/it]
 83%|████████▎ | 2497/3000 [3:19:17<40:29,  4.83s/it]
 83%|████████▎ | 2498/3000 [3:19:22<40:05,  4.79s/it]
 83%|████████▎ | 2499/3000 [3:19:27<40:36,  4.86s/it]
 83%|████████▎ | 2500/3000 [3:19:32<41:03,  4.93s/it]
 83%|████████▎ | 2501/3000 [3:19:43<56:59,  6.85s/it]Epoch: 2500 | Loss_D: 0.0 | Loss_G: 31.61390495300293 | Time: 19:40:05

 83%|████████▎ | 2502/3000 [3:19:48<50:39,  6.10s/it]
 83%|████████▎ | 2503/3000 [3:19:53<47:36,  5.75s/it]
 83%|████████▎ | 2504/3000 [3:19:57<44:49,  5.42s/it]
 84%|████████▎ | 2505/3000 [3:20:02<42:32,  5.16s/it]
 84%|████████▎ | 2506/3000 [3:20:06<40:55,  4.97s/it]
 84%|████████▎ | 2507/3000 [3:20:11<40:40,  4.95s/it]
 84%|████████▎ | 2508/3000 [3:20:16<40:14,  4.91s/it]
 84%|████████▎ | 2509/3000 [3:20:20<38:51,  4.75s/it]
 84%|████████▎ | 2510/3000 [3:20:25<39:07,  4.79s/it]
 84%|████████▎ | 2511/3000 [3:20:30<39:16,  4.82s/it]
 84%|████████▎ | 2512/3000 [3:20:35<39:05,  4.81s/it]
 84%|████████▍ | 2513/3000 [3:20:39<38:01,  4.69s/it]
 84%|████████▍ | 2514/3000 [3:20:44<38:18,  4.73s/it]
 84%|████████▍ | 2515/3000 [3:20:49<38:47,  4.80s/it]
 84%|████████▍ | 2516/3000 [3:20:54<38:17,  4.75s/it]
 84%|████████▍ | 2517/3000 [3:20:58<38:10,  4.74s/it]
 84%|████████▍ | 2518/3000 [3:21:03<37:02,  4.61s/it]
 84%|████████▍ | 2519/3000 [3:21:07<37:07,  4.63s/it]
 84%|████████▍ | 2520/3000 [3:21:12<37:42,  4.71s/it]
 84%|████████▍ | 2521/3000 [3:21:17<38:07,  4.77s/it]
 84%|████████▍ | 2522/3000 [3:21:22<37:17,  4.68s/it]
 84%|████████▍ | 2523/3000 [3:21:27<37:41,  4.74s/it]
 84%|████████▍ | 2524/3000 [3:21:32<37:57,  4.78s/it]
 84%|████████▍ | 2525/3000 [3:21:36<36:51,  4.66s/it]
 84%|████████▍ | 2526/3000 [3:21:40<36:33,  4.63s/it]
 84%|████████▍ | 2527/3000 [3:21:45<35:52,  4.55s/it]
 84%|████████▍ | 2528/3000 [3:21:50<36:35,  4.65s/it]
 84%|████████▍ | 2529/3000 [3:21:54<35:59,  4.58s/it]
 84%|████████▍ | 2530/3000 [3:22:00<37:59,  4.85s/it]
 84%|████████▍ | 2531/3000 [3:22:04<37:18,  4.77s/it]
 84%|████████▍ | 2532/3000 [3:22:09<36:52,  4.73s/it]
 84%|████████▍ | 2533/3000 [3:22:14<37:00,  4.76s/it]
 84%|████████▍ | 2534/3000 [3:22:18<36:55,  4.75s/it]
 84%|████████▍ | 2535/3000 [3:22:23<37:07,  4.79s/it]
 85%|████████▍ | 2536/3000 [3:22:28<37:21,  4.83s/it]
 85%|████████▍ | 2537/3000 [3:22:33<37:24,  4.85s/it]
 85%|████████▍ | 2538/3000 [3:22:38<36:33,  4.75s/it]
 85%|████████▍ | 2539/3000 [3:22:42<35:53,  4.67s/it]
 85%|████████▍ | 2540/3000 [3:22:47<35:57,  4.69s/it]
 85%|████████▍ | 2541/3000 [3:22:52<36:19,  4.75s/it]
 85%|████████▍ | 2542/3000 [3:22:57<36:33,  4.79s/it]
 85%|████████▍ | 2543/3000 [3:23:01<36:40,  4.82s/it]
 85%|████████▍ | 2544/3000 [3:23:06<35:43,  4.70s/it]
 85%|████████▍ | 2545/3000 [3:23:11<37:15,  4.91s/it]
 85%|████████▍ | 2546/3000 [3:23:16<36:03,  4.77s/it]
 85%|████████▍ | 2547/3000 [3:23:20<35:38,  4.72s/it]
 85%|████████▍ | 2548/3000 [3:23:25<35:17,  4.68s/it]
 85%|████████▍ | 2549/3000 [3:23:30<35:45,  4.76s/it]
 85%|████████▌ | 2550/3000 [3:23:35<35:50,  4.78s/it]
 85%|████████▌ | 2551/3000 [3:23:40<36:02,  4.82s/it]
 85%|████████▌ | 2552/3000 [3:23:44<35:59,  4.82s/it]
 85%|████████▌ | 2553/3000 [3:23:49<35:03,  4.71s/it]
 85%|████████▌ | 2554/3000 [3:23:53<34:46,  4.68s/it]
 85%|████████▌ | 2555/3000 [3:23:58<35:10,  4.74s/it]
 85%|████████▌ | 2556/3000 [3:24:03<34:16,  4.63s/it]
 85%|████████▌ | 2557/3000 [3:24:07<34:24,  4.66s/it]
 85%|████████▌ | 2558/3000 [3:24:12<34:56,  4.74s/it]
 85%|████████▌ | 2559/3000 [3:24:17<35:25,  4.82s/it]
 85%|████████▌ | 2560/3000 [3:24:22<34:38,  4.72s/it]
 85%|████████▌ | 2561/3000 [3:24:26<34:02,  4.65s/it]
 85%|████████▌ | 2562/3000 [3:24:31<34:36,  4.74s/it]
 85%|████████▌ | 2563/3000 [3:24:36<34:58,  4.80s/it]
 85%|████████▌ | 2564/3000 [3:24:41<34:07,  4.70s/it]
 86%|████████▌ | 2565/3000 [3:24:46<34:22,  4.74s/it]
 86%|████████▌ | 2566/3000 [3:24:50<33:36,  4.65s/it]
 86%|████████▌ | 2567/3000 [3:24:55<33:12,  4.60s/it]
 86%|████████▌ | 2568/3000 [3:24:59<33:31,  4.66s/it]
 86%|████████▌ | 2569/3000 [3:25:04<32:57,  4.59s/it]
 86%|████████▌ | 2570/3000 [3:25:09<33:27,  4.67s/it]
 86%|████████▌ | 2571/3000 [3:25:14<33:56,  4.75s/it]
 86%|████████▌ | 2572/3000 [3:25:18<34:15,  4.80s/it]
 86%|████████▌ | 2573/3000 [3:25:23<34:22,  4.83s/it]
 86%|████████▌ | 2574/3000 [3:25:28<33:22,  4.70s/it]
 86%|████████▌ | 2575/3000 [3:25:33<33:49,  4.77s/it]
 86%|████████▌ | 2576/3000 [3:25:37<33:00,  4.67s/it]
 86%|████████▌ | 2577/3000 [3:25:42<32:58,  4.68s/it]
 86%|████████▌ | 2578/3000 [3:25:47<33:24,  4.75s/it]
 86%|████████▌ | 2579/3000 [3:25:52<33:45,  4.81s/it]
 86%|████████▌ | 2580/3000 [3:25:56<32:44,  4.68s/it]
 86%|████████▌ | 2581/3000 [3:26:00<31:47,  4.55s/it]
 86%|████████▌ | 2582/3000 [3:26:05<31:53,  4.58s/it]
 86%|████████▌ | 2583/3000 [3:26:10<32:13,  4.64s/it]
 86%|████████▌ | 2584/3000 [3:26:14<31:25,  4.53s/it]
 86%|████████▌ | 2585/3000 [3:26:19<31:29,  4.55s/it]
 86%|████████▌ | 2586/3000 [3:26:23<31:53,  4.62s/it]
 86%|████████▌ | 2587/3000 [3:26:28<32:10,  4.67s/it]
 86%|████████▋ | 2588/3000 [3:26:32<31:16,  4.55s/it]
 86%|████████▋ | 2589/3000 [3:26:37<31:33,  4.61s/it]
 86%|████████▋ | 2590/3000 [3:26:42<31:40,  4.64s/it]
 86%|████████▋ | 2591/3000 [3:26:46<30:38,  4.50s/it]
 86%|████████▋ | 2592/3000 [3:26:51<30:34,  4.50s/it]
 86%|████████▋ | 2593/3000 [3:26:55<30:50,  4.55s/it]
 86%|████████▋ | 2594/3000 [3:27:00<30:22,  4.49s/it]
 86%|████████▋ | 2595/3000 [3:27:04<30:55,  4.58s/it]
 87%|████████▋ | 2596/3000 [3:27:09<30:50,  4.58s/it]
 87%|████████▋ | 2597/3000 [3:27:13<30:37,  4.56s/it]
 87%|████████▋ | 2598/3000 [3:27:18<31:17,  4.67s/it]
 87%|████████▋ | 2599/3000 [3:27:23<31:18,  4.68s/it]
 87%|████████▋ | 2600/3000 [3:27:27<30:10,  4.53s/it]
 87%|████████▋ | 2601/3000 [3:27:38<42:48,  6.44s/it]Epoch: 2600 | Loss_D: 0.0 | Loss_G: 32.74995803833008 | Time: 19:48:00

 87%|████████▋ | 2602/3000 [3:27:43<39:02,  5.88s/it]
 87%|████████▋ | 2603/3000 [3:27:47<36:21,  5.50s/it]
 87%|████████▋ | 2604/3000 [3:27:52<34:33,  5.24s/it]
 87%|████████▋ | 2605/3000 [3:27:56<32:28,  4.93s/it]
 87%|████████▋ | 2606/3000 [3:28:01<31:13,  4.76s/it]
 87%|████████▋ | 2607/3000 [3:28:05<30:57,  4.73s/it]
 87%|████████▋ | 2608/3000 [3:28:10<30:38,  4.69s/it]
 87%|████████▋ | 2609/3000 [3:28:14<29:40,  4.55s/it]
 87%|████████▋ | 2610/3000 [3:28:18<29:16,  4.50s/it]
 87%|████████▋ | 2611/3000 [3:28:23<29:32,  4.56s/it]
 87%|████████▋ | 2612/3000 [3:28:28<29:40,  4.59s/it]
 87%|████████▋ | 2613/3000 [3:28:32<29:44,  4.61s/it]
 87%|████████▋ | 2614/3000 [3:28:37<28:47,  4.48s/it]
 87%|████████▋ | 2615/3000 [3:28:41<28:51,  4.50s/it]
 87%|████████▋ | 2616/3000 [3:28:46<28:49,  4.51s/it]
 87%|████████▋ | 2617/3000 [3:28:50<28:51,  4.52s/it]
 87%|████████▋ | 2618/3000 [3:28:54<28:02,  4.40s/it]
 87%|████████▋ | 2619/3000 [3:28:59<28:29,  4.49s/it]
 87%|████████▋ | 2620/3000 [3:29:03<28:04,  4.43s/it]
 87%|████████▋ | 2621/3000 [3:29:08<27:49,  4.41s/it]
 87%|████████▋ | 2622/3000 [3:29:12<28:16,  4.49s/it]
 87%|████████▋ | 2623/3000 [3:29:17<28:23,  4.52s/it]
 87%|████████▋ | 2624/3000 [3:29:22<28:22,  4.53s/it]
 88%|████████▊ | 2625/3000 [3:29:26<27:37,  4.42s/it]
 88%|████████▊ | 2626/3000 [3:29:30<28:01,  4.50s/it]
 88%|████████▊ | 2627/3000 [3:29:35<28:10,  4.53s/it]
 88%|████████▊ | 2628/3000 [3:29:39<27:35,  4.45s/it]
 88%|████████▊ | 2629/3000 [3:29:43<27:04,  4.38s/it]
 88%|████████▊ | 2630/3000 [3:29:48<27:05,  4.39s/it]
 88%|████████▊ | 2631/3000 [3:29:52<26:30,  4.31s/it]
 88%|████████▊ | 2632/3000 [3:29:57<27:01,  4.41s/it]
 88%|████████▊ | 2633/3000 [3:30:01<27:25,  4.48s/it]
 88%|████████▊ | 2634/3000 [3:30:06<27:35,  4.52s/it]
 88%|████████▊ | 2635/3000 [3:30:10<27:15,  4.48s/it]
 88%|████████▊ | 2636/3000 [3:30:15<27:01,  4.45s/it]
 88%|████████▊ | 2637/3000 [3:30:19<27:18,  4.51s/it]
 88%|████████▊ | 2638/3000 [3:30:24<26:38,  4.41s/it]
 88%|████████▊ | 2639/3000 [3:30:28<27:03,  4.50s/it]
 88%|████████▊ | 2640/3000 [3:30:33<26:49,  4.47s/it]
 88%|████████▊ | 2641/3000 [3:30:37<26:15,  4.39s/it]
 88%|████████▊ | 2642/3000 [3:30:41<26:36,  4.46s/it]
 88%|████████▊ | 2643/3000 [3:30:46<26:08,  4.39s/it]
 88%|████████▊ | 2644/3000 [3:30:50<26:27,  4.46s/it]
 88%|████████▊ | 2645/3000 [3:30:55<27:05,  4.58s/it]
 88%|████████▊ | 2646/3000 [3:31:00<27:44,  4.70s/it]
 88%|████████▊ | 2647/3000 [3:31:05<27:15,  4.63s/it]
 88%|████████▊ | 2648/3000 [3:31:09<27:30,  4.69s/it]
 88%|████████▊ | 2649/3000 [3:31:14<27:37,  4.72s/it]
 88%|████████▊ | 2650/3000 [3:31:19<27:58,  4.80s/it]
 88%|████████▊ | 2651/3000 [3:31:24<27:44,  4.77s/it]
 88%|████████▊ | 2652/3000 [3:31:28<27:06,  4.67s/it]
 88%|████████▊ | 2653/3000 [3:31:33<27:25,  4.74s/it]
 88%|████████▊ | 2654/3000 [3:31:38<27:34,  4.78s/it]
 88%|████████▊ | 2655/3000 [3:31:43<27:30,  4.78s/it]
 89%|████████▊ | 2656/3000 [3:31:47<26:33,  4.63s/it]
 89%|████████▊ | 2657/3000 [3:31:52<26:56,  4.71s/it]
 89%|████████▊ | 2658/3000 [3:31:57<26:23,  4.63s/it]
 89%|████████▊ | 2659/3000 [3:32:01<25:50,  4.55s/it]
 89%|████████▊ | 2660/3000 [3:32:06<26:03,  4.60s/it]
 89%|████████▊ | 2661/3000 [3:32:11<26:36,  4.71s/it]
 89%|████████▊ | 2662/3000 [3:32:16<26:55,  4.78s/it]
 89%|████████▉ | 2663/3000 [3:32:20<26:14,  4.67s/it]
 89%|████████▉ | 2664/3000 [3:32:24<25:55,  4.63s/it]
 89%|████████▉ | 2665/3000 [3:32:29<26:15,  4.70s/it]
 89%|████████▉ | 2666/3000 [3:32:34<25:35,  4.60s/it]
 89%|████████▉ | 2667/3000 [3:32:39<26:06,  4.70s/it]
 89%|████████▉ | 2668/3000 [3:32:44<26:33,  4.80s/it]
 89%|████████▉ | 2669/3000 [3:32:49<26:46,  4.85s/it]
 89%|████████▉ | 2670/3000 [3:32:54<26:45,  4.87s/it]
 89%|████████▉ | 2671/3000 [3:32:58<25:56,  4.73s/it]
 89%|████████▉ | 2672/3000 [3:33:03<25:42,  4.70s/it]
 89%|████████▉ | 2673/3000 [3:33:07<25:35,  4.70s/it]
 89%|████████▉ | 2674/3000 [3:33:12<25:58,  4.78s/it]
 89%|████████▉ | 2675/3000 [3:33:17<25:54,  4.78s/it]
 89%|████████▉ | 2676/3000 [3:33:22<25:55,  4.80s/it]
 89%|████████▉ | 2677/3000 [3:33:26<25:28,  4.73s/it]
 89%|████████▉ | 2678/3000 [3:33:31<25:04,  4.67s/it]
 89%|████████▉ | 2679/3000 [3:33:36<25:22,  4.74s/it]
 89%|████████▉ | 2680/3000 [3:33:41<25:29,  4.78s/it]
 89%|████████▉ | 2681/3000 [3:33:45<24:54,  4.69s/it]
 89%|████████▉ | 2682/3000 [3:33:50<24:43,  4.67s/it]
 89%|████████▉ | 2683/3000 [3:33:55<24:55,  4.72s/it]
 89%|████████▉ | 2684/3000 [3:34:00<25:03,  4.76s/it]
 90%|████████▉ | 2685/3000 [3:34:04<24:48,  4.72s/it]
 90%|████████▉ | 2686/3000 [3:34:09<24:12,  4.63s/it]
 90%|████████▉ | 2687/3000 [3:34:13<24:34,  4.71s/it]
 90%|████████▉ | 2688/3000 [3:34:18<24:52,  4.78s/it]
 90%|████████▉ | 2689/3000 [3:34:23<25:06,  4.84s/it]
 90%|████████▉ | 2690/3000 [3:34:28<25:03,  4.85s/it]
 90%|████████▉ | 2691/3000 [3:34:33<25:03,  4.87s/it]
 90%|████████▉ | 2692/3000 [3:34:38<24:49,  4.84s/it]
 90%|████████▉ | 2693/3000 [3:34:43<24:48,  4.85s/it]
 90%|████████▉ | 2694/3000 [3:34:47<24:16,  4.76s/it]
 90%|████████▉ | 2695/3000 [3:34:52<23:50,  4.69s/it]
 90%|████████▉ | 2696/3000 [3:34:57<24:07,  4.76s/it]
 90%|████████▉ | 2697/3000 [3:35:02<24:17,  4.81s/it]
 90%|████████▉ | 2698/3000 [3:35:07<24:22,  4.84s/it]
 90%|████████▉ | 2699/3000 [3:35:12<24:35,  4.90s/it]
 90%|█████████ | 2700/3000 [3:35:16<24:05,  4.82s/it]
 90%|█████████ | 2701/3000 [3:35:27<33:05,  6.64s/it]Epoch: 2700 | Loss_D: 0.0 | Loss_G: 33.31490707397461 | Time: 19:55:49

 90%|█████████ | 2702/3000 [3:35:32<30:07,  6.07s/it]
 90%|█████████ | 2703/3000 [3:35:36<27:44,  5.60s/it]
 90%|█████████ | 2704/3000 [3:35:41<26:31,  5.38s/it]
 90%|█████████ | 2705/3000 [3:35:46<25:49,  5.25s/it]
 90%|█████████ | 2706/3000 [3:35:51<25:17,  5.16s/it]
 90%|█████████ | 2707/3000 [3:35:56<24:05,  4.93s/it]
 90%|█████████ | 2708/3000 [3:36:00<23:45,  4.88s/it]
 90%|█████████ | 2709/3000 [3:36:05<23:04,  4.76s/it]
 90%|█████████ | 2710/3000 [3:36:10<23:20,  4.83s/it]
 90%|█████████ | 2711/3000 [3:36:15<23:20,  4.85s/it]
 90%|█████████ | 2712/3000 [3:36:20<23:21,  4.87s/it]
 90%|█████████ | 2713/3000 [3:36:25<23:22,  4.89s/it]
 90%|█████████ | 2714/3000 [3:36:29<23:01,  4.83s/it]
 90%|█████████ | 2715/3000 [3:36:34<22:35,  4.76s/it]
 91%|█████████ | 2716/3000 [3:36:39<22:48,  4.82s/it]
 91%|█████████ | 2717/3000 [3:36:43<22:15,  4.72s/it]
 91%|█████████ | 2718/3000 [3:36:48<22:26,  4.77s/it]
 91%|█████████ | 2719/3000 [3:36:53<22:37,  4.83s/it]
 91%|█████████ | 2720/3000 [3:36:58<22:34,  4.84s/it]
 91%|█████████ | 2721/3000 [3:37:03<22:26,  4.83s/it]
 91%|█████████ | 2722/3000 [3:37:08<22:25,  4.84s/it]
 91%|█████████ | 2723/3000 [3:37:12<22:08,  4.80s/it]
 91%|█████████ | 2724/3000 [3:37:17<21:58,  4.78s/it]
 91%|█████████ | 2725/3000 [3:37:22<22:16,  4.86s/it]
